title,bagofwords
Goodfellas,biography crime drama martinscorsese robertdeniro rayliotta joepesci lorrainebracco biography crime drama martinscorsese robertdeniro rayliotta joepesci lorrainebracco mob partners jimmy conway american crime syndicate wife karen hill henry hill tommy devito mob story relationship life italian covering 
Home Alone,comedy family chriscolumbus macaulayculkin joepesci danielstern johnheard comedy family chriscolumbus macaulayculkin joepesci danielstern johnheard old troublemaker must protect accidentally left home alone christmas vacation year pair house family eight burglars 
Edward Scissorhands,drama fantasy romance timburton johnnydepp winonaryder diannewiest anthonymichaelhall drama fantasy romance timburton johnnydepp winonaryder diannewiest anthonymichaelhall suburban lady meets solitary life one day incompletely constructed artificial man world scissors leads introduces hands 
Back to the Future Part III,adventure comedy sci-fi robertzemeckis michaelj.fox christopherlloyd marysteenburgen thomasf.wilson adventure comedy sci-fi robertzemeckis michaelj.fox christopherlloyd marysteenburgen thomasf.wilson two must figure must travel back marty mcfly learns fuel readily available old west doc brown time stranded save murdered escape emmett delorean death 1955 1885 
The Godfather: Part III,crime drama francisfordcoppola alpacino dianekeaton andygarcia taliashire crime drama francisfordcoppola alpacino dianekeaton andygarcia taliashire follows michael corleone suitable successor seeks free find family empire crime 60s 
Die Hard 2,action thriller rennyharlin brucewillis williamatherton bonniebedelia reginaldveljohnson action thriller rennyharlin brucewillis williamatherton bonniebedelia reginaldveljohnson rogue military operatives seize control john mcclane attempts dulles international airport avert disaster washington c 
Total Recall,action sci-fi thriller paulverhoeven arnoldschwarzenegger sharonstone michaelironside rachelticotin action sci-fi thriller paulverhoeven arnoldschwarzenegger sharonstone michaelironside rachelticotin virtual vacation memories planet mars implanted man goes harrowing series events forces planet unexpected real mind go 
Pretty Woman,comedy romance garrymarshall richardgere juliaroberts jasonalexander laurasangiacomo comedy romance garrymarshall richardgere juliaroberts jasonalexander laurasangiacomo hurtful business needs social events meets ... beautiful prostitute man love legal hires fall escort 
Dances with Wolves,adventure drama western kevincostner kevincostner marymcdonnell grahamgreene rodneya.grant adventure drama western kevincostner kevincostner marymcdonnell grahamgreene rodneya.grant remote western civil war outpost lieutenant john dunbar intolerable aberration befriends wolves military making indians assigned 
Ghost,drama fantasy romance jerryzucker patrickswayze demimoore whoopigoldberg tonygoldwyn drama fantasy romance jerryzucker patrickswayze demimoore whoopigoldberg tonygoldwyn spirit stays behind young man reluctant psychic impending danger warn murdered lover help 
Misery,drama thriller robreiner jamescaan kathybates richardfarnsworth francessternhagen drama thriller robreiner jamescaan kathybates richardfarnsworth francessternhagen famous author car crash rescued receiving realize novels nightmare fan comes care captivity beginning abuse 
The Hunt for Red October,action adventure thriller johnmctiernan seanconnery alecbaldwin scottglenn samneill action adventure thriller johnmctiernan seanconnery alecbaldwin scottglenn samneill newest sub violates orders best submarine captain soviet union november 1984 war u trying start heads defect 
Predator 2,action horror sci-fi stephenhopkins dannyglover garybusey kevinpeterhall rubénblades action horror sci-fi stephenhopkins dannyglover garybusey kevinpeterhall rubénblades dystopian los angeles torn streets predator returns war time stake earth claim 
Kindergarten Cop,action comedy crime ivanreitman arnoldschwarzenegger penelopeannmiller pamelareed lindahunt action comedy crime ivanreitman arnoldschwarzenegger penelopeannmiller pamelareed lindahunt tough cop must pose may hold kindergarten teacher dangerous criminal behind bars wife putting order locate key ex 
Rocky V,drama sport johng.avildsen sylvesterstallone taliashire burtyoung sagestallone drama sport johng.avildsen sylvesterstallone taliashire burtyoung sagestallone rocky takes charge young protégé reluctantly retired train success mickey hungry gym fighting agrees 
Awakenings,biography drama pennymarshall robertdeniro robinwilliams juliekavner ruthnelson biography drama pennymarshall robertdeniro robinwilliams juliekavner ruthnelson encephalitis epidemic many years ago new drug offers catatonic ever since victims reviving prospect 
Miller's Crossing,crime drama thriller joelcoen ethancoen gabrielbyrne albertfinney johnturturro marciagayharden crime drama thriller joelcoen ethancoen gabrielbyrne albertfinney johnturturro marciagayharden era crime boss warring mobs tom reagan gets caught divided loyalties tries prohibition peace keep advisor 
Tremors,comedy horror ronunderwood kevinbacon fredward finncarter michaelgross comedy horror ronunderwood kevinbacon fredward finncarter michaelgross small isolated town defend strange underground creatures one natives killing 
Jacob's Ladder,drama horror mystery adrianlyne timrobbins elizabethpeña dannyaiello mattcraven drama horror mystery adrianlyne timrobbins elizabethpeña dannyaiello mattcraven haunted vietnam war veteran attempts must decipher reality severe case dead child uncover suffering perceptions past mourning life dreams dissociation delusions death 
Gremlins 2: The New Batch,comedy fantasy horror joedante chuckjones zachgalligan phoebecates johnglover robertprosky comedy fantasy horror joedante chuckjones zachgalligan phoebecates johnglover robertprosky new york city media mogul tech skyscraper taken control time high gremlins back 
Teenage Mutant Ninja Turtles,action adventure comedy stevebarron judithhoag eliaskoteas joshpais davidforman action adventure comedy stevebarron judithhoag eliaskoteas joshpais davidforman four teenage mutant ninja turtles emerge protect new york city criminal ninjas shadows gang 
Wild at Heart,comedy crime drama davidlynch nicolascage lauradern willemdafoe j.e.freeman comedy crime drama davidlynch nicolascage lauradern willemdafoe j.e.freeman young lovers sailor kill sailor lula run lula weirdos variety mom hired 
RoboCop 2,action crime sci-fi irvinkershner peterweller nancyallen belindabauer dano'herlihy action crime sci-fi irvinkershner peterweller nancyallen belindabauer dano'herlihy rogue ocp member secretly creates cyborg law enforcer robocop returns evil robocop 2 old detroit deadly challenge protect new faces citizens 
Flatliners,drama horror sci-fi joelschumacher kiefersutherland kevinbacon juliaroberts williambaldwin drama horror sci-fi joelschumacher kiefersutherland kevinbacon juliaroberts williambaldwin five medical students experiment past tragedies begin near death dark consequences lives jeopardize experiences 
Days of Thunder,action drama sport tonyscott tomcruise nicolekidman robertduvall randyquaid action drama sport tonyscott tomcruise nicolekidman robertduvall randyquaid shot stock car driver gets young hot top level compete chance 
Nikita,action thriller lucbesson anneparillaud marcduret patrickfontana alainlathière action thriller lucbesson anneparillaud marcduret patrickfontana alainlathière top secret spy convicted felon nikita new identity trained stylishly jail instead going given assassin 
Arachnophobia,comedy horror thriller frankmarshall jeffdaniels juliansands johngoodman harleyjanekozak comedy horror thriller frankmarshall jeffdaniels juliansands johngoodman harleyjanekozak south american killer spider hitches u starts species lift kill coffin breed 
Darkman,action sci-fi thriller samraimi liamneeson francesmcdormand colinfriels larrydrake action sci-fi thriller samraimi liamneeson francesmcdormand colinfriels larrydrake brilliant scientist left exact revenge dead returns people burned alive 
Dick Tracy,action comedy crime warrenbeatty warrenbeatty madonna alpacino charliekorsmo action comedy crime warrenbeatty warrenbeatty madonna alpacino charliekorsmo breathless mahoney makes advances towards comic strip detective finds battle big boy caprice life vastly complicated united mob trying 
Cry-Baby,comedy musical johnwaters johnnydepp rickilake amylocane susantyrrell comedy musical johnwaters johnnydepp rickilake amylocane susantyrrell whose boyfriend sets good girl gold wins bad boy 1950s baltimore revenge love heart 
Child's Play 2,horror thriller johnlafia alexvincent jennyagutter gerritgraham christineelise horror thriller johnlafia alexvincent jennyagutter gerritgraham christineelise young boy psychiatric hospital foster care far behind claim andy andy soul placed mother determined chucky admitted 
The Witches,adventure comedy family nicolasroeg anjelicahuston maizetterling jasenfisher rowanatkinson adventure comedy family nicolasroeg anjelicahuston maizetterling jasenfisher rowanatkinson young boy stumbles onto witch convention must stop turned mouse even 
Look Who's Talking Too,comedy family romance amyheckerling johntravolta kirstiealley olympiadukakis eliaskoteas comedy family romance amyheckerling johntravolta kirstiealley olympiadukakis eliaskoteas wrapped together standard conflict sibling rivalry new sister new baby mikey engages way time mother girl father bit 
Bird on a Wire,action comedy johnbadham melgibson goldiehawn davidcarradine billduke action comedy johnbadham melgibson goldiehawn davidcarradine billduke relocated fbi informant old flame discovers bad guys stop past ex boyfriend 
Another 48 Hrs.,action comedy crime walterhill eddiemurphy nicknolte brionjames kevintighe action comedy crime walterhill eddiemurphy nicknolte brionjames kevintighe san francisco bay area ruthless drug lord operating con reggie hammond jack cates time take iceman ex enlists aid 
Night of the Living Dead,horror tomsavini tonytodd patriciatallman tomtowles mckeeanderson horror tomsavini tonytodd patriciatallman tomtowles mckeeanderson seven refugees seek shelter seek human victims unburied dead return pennsylvanian countryside situation odds life house group deal 
The Rescuers Down Under,animation adventure crime hendelbutoy mikegabriel bobnewhart evagabor johncandy tristanrogers animation adventure crime hendelbutoy mikegabriel bobnewhart evagabor johncandy tristanrogers rare golden eagle murderous poacher miss bianca little boy save race r bernard australia agents 
Presumed Innocent,mystery thriller alanj.pakula harrisonford rauljulia gretascacchi briandennehy mystery thriller alanj.pakula harrisonford rauljulia gretascacchi briandennehy lawyer investigates anyone else murder finds crime connected colleague 
Joe Versus the Volcano,comedy romance johnpatrickshanley tomhanks megryan lloydbridges robertstack comedy romance johnpatrickshanley tomhanks megryan lloydbridges robertstack truly live tropical island hypochondriac learns learns way volcano throw offer dying along accepts 
Lionheart,action crime drama sheldonlettich jean-claudevandamme harrisonpage deborahrennard lisapelikan action crime drama sheldonlettich jean-claudevandamme harrisonpage deborahrennard lisapelikan french soldier begins participating underground street fights make money order family ex brother 
King of New York,crime thriller abelferrara christopherwalken davidcaruso laurencefishburne victorargo crime thriller abelferrara christopherwalken davidcaruso laurencefishburne victorargo take total control give back drug kingpin criminal underworld seeks released prison order community 
Young Guns II,action western geoffmurphy emilioestevez kiefersutherland loudiamondphillips christianslater action western geoffmurphy emilioestevez kiefersutherland loudiamondphillips christianslater cattle baron john chisum pays patrick floyd garrett kill outlaw billy kid bounty 1881 
Troll 2,comedy fantasy horror claudiofragasso michaelpaulstephenson georgehardy margoprey connieyoung comedy fantasy horror claudiofragasso michaelpaulstephenson georgehardy margoprey connieyoung vacationing family discovers entire town visiting plan inhabited humans goblins eat disguised 
Mermaids,comedy drama romance richardbenjamin cher bobhoskins winonaryder michaelschoeffling comedy drama romance richardbenjamin cher bobhoskins winonaryder michaelschoeffling unconventional single mother relocates small massachusetts town two daughters familial bonds strengthen relationships number events challenge 1963 
Problem Child,comedy family dennisdugan michaeloliver johnritter jackwarden gilbertgottfried comedy family dennisdugan michaeloliver johnritter jackwarden gilbertgottfried laughs keep coming young boy wacky wife loving man boy pushes short monster limits adopted 
Lord of the Flies,adventure drama thriller harryhook balthazargetty chrisfurrh danuelpipoly jamesbadgedale adventure drama thriller harryhook balthazargetty chrisfurrh danuelpipoly jamesbadgedale schoolboys degenerate stranded savagery island group 
Hard to Kill,action crime drama brucemalmuth stevenseagal kellylebrock williamsadler frederickcoffin action crime drama brucemalmuth stevenseagal kellylebrock williamsadler frederickcoffin detective mason storm wife killed take revenge quick recovery murder make left l house expose dead behind 
Air America,action comedy war rogerspottiswoode melgibson robertdowneyjr. nancytravis kenjenkins action comedy war rogerspottiswoode melgibson robertdowneyjr. nancytravis kenjenkins young pilot finds airlift organization operating vietnam war recruited unwittingly era laos corrupt c covert 
Memphis Belle,action drama war michaelcaton-jones matthewmodine ericstoltz tatedonovan d.b.sweeney action drama war michaelcaton-jones matthewmodine ericstoltz tatedonovan d.b.sweeney last bombing mission uk prepares returning home 17 based usa germany crew b 25th 1943 
Pump Up the Volume,comedy drama music allanmoyle christianslater samanthamathis anthonylucero andyromano comedy drama music allanmoyle christianslater samanthamathis anthonylucero andyromano pirate radio station enthralls fellow teens mark runs uproar speaks mind causes 
The Silence of the Lambs,crime drama thriller jonathandemme jodiefoster anthonyhopkins lawrencea.bonney kasilemmons crime drama thriller jonathandemme jodiefoster anthonyhopkins lawrencea.bonney kasilemmons help catch another serial killer manipulative cannibal killer cadet must receive young f help victims skins madman incarcerated b 
Terminator 2: Judgment Day,action sci-fi jamescameron arnoldschwarzenegger lindahamilton edwardfurlong robertpatrick action sci-fi jamescameron arnoldschwarzenegger lindahamilton edwardfurlong robertpatrick ten year old son kill sarah connor john connor powerful cyborg cyborg protect one must identical failed advanced 
Beauty and the Beast,animation family fantasy garytrousdale kirkwise paigeo'hara robbybenson jessecorti rexeverhart animation family fantasy garytrousdale kirkwise paigeo'hara robbybenson jessecorti rexeverhart hideous monster sets young woman prince cursed spend regain love humanity earning days 
Hook,adventure comedy family stevenspielberg dustinhoffman robinwilliams juliaroberts bobhoskins adventure comedy family stevenspielberg dustinhoffman robinwilliams juliaroberts bobhoskins adult peter pan must return captain james hook kidnaps youthful spirit old enemy reclaim order neverland children challenge 
Robin Hood: Prince of Thieves,action adventure drama kevinreynolds kevincostner morganfreeman maryelizabethmastrantonio christianslater action adventure drama kevinreynolds kevincostner morganfreeman maryelizabethmastrantonio christianslater moorish companion come fight back tyranny sheriff robin outlaw nottingham england decides 
Cape Fear,crime thriller martinscorsese robertdeniro nicknolte jessicalange juliettelewis crime thriller martinscorsese robertdeniro nicknolte jessicalange juliettelewis year sentence originally defended convicted rapist stalks serving released prison lawyer fourteen family 
Point Break,action crime thriller kathrynbigelow patrickswayze keanureeves garybusey loripetty action crime thriller kathrynbigelow patrickswayze keanureeves garybusey loripetty agent goes undercover bank robbers surfers may gang f catch b 
JFK,drama history thriller oliverstone kevincostner garyoldman jacklemmon waltermatthau drama history thriller oliverstone kevincostner garyoldman jacklemmon waltermatthau new orleans district attorney jim garrison discovers official story kennedy assassination 
Thelma & Louise,adventure crime drama ridleyscott susansarandon geenadavis harveykeitel michaelmadsen adventure crime drama ridleyscott susansarandon geenadavis harveykeitel michaelmadsen two best friends set two girls escape soon turns around terrifying escape police hunted crimes committed adventure 
The Addams Family,comedy fantasy barrysonnenfeld anjelicahuston rauljulia christopherlloyd danhedaya comedy fantasy barrysonnenfeld anjelicahuston rauljulia christopherlloyd danhedaya eccentric family using con artists plan lost uncle long fleece claims accomplice 
Boyz n the Hood,crime drama johnsingleton cubagoodingjr. laurencefishburne hudhailal-amir lloydaveryii crime drama johnsingleton cubagoodingjr. laurencefishburne hudhailal-amir lloydaveryii three young males living los angeles future prospects dissecting questions crenshaw ghetto violence relationships race lives follows 
Barton Fink,comedy drama thriller joelcoen ethancoen johnturturro johngoodman judydavis michaellerner comedy drama thriller joelcoen ethancoen johnturturro johngoodman judydavis michaellerner renowned new york playwright hellish truth write movies hollywood enticed discovers california 
The Naked Gun 2½: The Smell of Fear,comedy crime davidzucker leslienielsen priscillapresley georgekennedy o.j.simpson comedy crime davidzucker leslienielsen priscillapresley georgekennedy o.j.simpson lieutenant frank drebin discovers advocates solar energy new beau scientist plot kidnap involved girlfriend ex 
Hot Shots!,action comedy jimabrahams charliesheen caryelwes valeriagolino lloydbridges action comedy jimabrahams charliesheen caryelwes valeriagolino lloydbridges unstable fighter pilot must overcome greedy weapons manufacturers top gun mission sabotaged talented save parody ghosts father 1986 
The Last Boy Scout,action comedy crime tonyscott brucewillis damonwayans chelseafield noblewillingham action comedy crime tonyscott brucewillis damonwayans chelseafield noblewillingham crooked football team owner protected female witness private detective corrupt politician victim prompting murdered leads investigate crime boyfriend 
The Doors,biography drama music oliverstone valkilmer megryan kylemaclachlan frankwhaley biography drama music oliverstone valkilmer megryan kylemaclachlan frankwhaley influential 1960s rock band ucla film student untimely death los angeles lead singer jim morrison age 27 story paris france famous doors days composer 1971 
The Fisher King,comedy drama fantasy terrygilliam jeffbridges robinwilliams adambryant paullombardi comedy drama fantasy terrygilliam jeffbridges robinwilliams adambryant paullombardi former radio dj deranged homeless man unwitting victim suicidally despondent finds redemption terrible mistake mistake made helping 
My Girl,comedy drama family howardzieff annachlumsky macaulayculkin danaykroyd jamieleecurtis comedy drama family howardzieff annachlumsky macaulayculkin danaykroyd jamieleecurtis life turning upside young girl unlikely friend teen years threshold finds accompanied 
Backdraft,action crime drama ronhoward kurtrussell williambaldwin robertdeniro donaldsutherland action crime drama ronhoward kurtrussell williambaldwin robertdeniro donaldsutherland two chicago firefighter brothers work together get along dangerous arsonist loose 
Star Trek VI: The Undiscovered Country,action adventure sci-fi nicholasmeyer williamshatner leonardnimoy deforestkelley jamesdoohan action adventure sci-fi nicholasmeyer williamshatner leonardnimoy deforestkelley jamesdoohan enterprise crew must help last best hope klingon high chancellor conspiracy aimed thwart sabotaging retirement peace mccoy kirk imprisoned eve escape charged assassinating 
Bill & Ted's Bogus Journey,adventure comedy fantasy peterhewitt keanureeves alexwinter williamsadler jossackland adventure comedy fantasy peterhewitt keanureeves alexwinter williamsadler jossackland future creates evil android doubles tyrant ted sends originals eliminate bill back 
Father of the Bride,comedy family romance charlesshyer stevemartin dianekeaton martinshort kimberlywilliams-paisley comedy family romance charlesshyer stevemartin dianekeaton martinshort kimberlywilliams-paisley wedding approaching oldest daughter let go father finds reluctant 
Fried Green Tomatoes,drama jonavnet kathybates jessicatandy marystuartmasterson mary-louiseparker drama jonavnet kathybates jessicatandy marystuartmasterson mary-louiseparker old lady nursing home life befriends used unhappy tells tales people know housewife enthralled 
What About Bob?,comedy frankoz billmurray richarddreyfuss juliehagerty charliekorsmo comedy frankoz billmurray richarddreyfuss juliehagerty charliekorsmo successful psychotherapist loses family vacation dependent patients compulsive neurotic tracks one obsessive mind 
