title,bagofwords
Night on Earth,comedy drama jimjarmusch winonaryder genarowlands lisannefalk alanrandolphscott comedy drama jimjarmusch winonaryder genarowlands lisannefalk alanrandolphscott 5 different cab drivers 5 american remarkable fares eventful night european cities anthology 
The Rocketeer,action adventure family joejohnston billycampbell jenniferconnelly alanarkin timothydalton action adventure family joejohnston billycampbell jenniferconnelly alanarkin timothydalton young pilot stumbles onto flying masked hero prototype jetpack high become allows 
Hudson Hawk,action adventure comedy michaellehmann brucewillis dannyaiello andiemacdowell jamescoburn action adventure comedy michaellehmann brucewillis dannyaiello andiemacdowell jamescoburn steal da vinci works world domination plot cat burglar forced art 
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,action adventure comedy michaelpressman paigeturco davidwarner michelansisti leiftilden action adventure comedy michaelpressman paigeturco davidwarner michelansisti leiftilden shredder wants shredder battle new mutants last canister unleash turtles time ooze created army 
My Own Private Idaho,drama gusvansant riverphoenix keanureeves jamesrusso williamrichert drama gusvansant riverphoenix keanureeves jamesrusso williamrichert two best friends living relationship stumbling along self discovery hustlers embark way streets portland journey find 
Sleeping with the Enemy,drama thriller josephruben juliaroberts patrickbergin kevinanderson elizabethlawrence drama thriller josephruben juliaroberts patrickbergin kevinanderson elizabethlawrence young woman fakes nightmarish marriage controlling husband impossible escape elude discovers death attempt 
City Slickers,comedy western ronunderwood billycrystal jackpalance danielstern brunokirby comedy western ronunderwood billycrystal jackpalance danielstern brunokirby unhappy manhattan yuppie two friends turning 40 cattle drive verge southwest roped joining 
Naked Lunch,drama davidcronenberg peterweller judydavis ianholm juliansands drama davidcronenberg peterweller judydavis ianholm juliansands secret government plot exterminator accidentally kills port town north africa kill bugs giant bugs becomes involved wife uses substance orchestrated developing addiction 
Highlander II: The Quickening,action adventure fantasy russellmulcahy christopherlambert seanconnery virginiamadsen michaelironside action adventure fantasy russellmulcahy christopherlambert seanconnery virginiamadsen michaelironside highlander connor macleod must prevent ozone shield future earth destruction anti 
Freddy's Dead: The Final Nightmare,fantasy horror racheltalalay robertenglund lisazane shongreenblatt lezliedeane fantasy horror racheltalalay robertenglund lisazane shongreenblatt lezliedeane woman whose personal connection haunting freddy krueger returns krueger may mean last surviving teenager springwood prowl nightmares dream doom 
Double Impact,action crime sheldonlettich jean-claudevandamme geoffreylewis alonnashaw corinnaeverson action crime sheldonlettich jean-claudevandamme geoffreylewis alonnashaw corinnaeverson 25 years later twin brothers unite separated parents order murdered death avenge 
Child's Play 3,horror thriller jackbender justinwhalin perreyreeves jeremysylvers travisfine horror thriller jackbender justinwhalin perreyreeves jeremysylvers travisfine young boy teenager living military academy chucky returns revenge defeated andy 
Doc Hollywood,comedy drama romance michaelcaton-jones michaelj.fox juliewarner barnardhughes woodyharrelson comedy drama romance michaelcaton-jones michaelj.fox juliewarner barnardhughes woodyharrelson job interview crashes young doctor way across town hospital small town several days work sentenced country car 
The Commitments,comedy drama music alanparker robertarkins michaelaherne angelineball mariadoylekennedy comedy drama music alanparker robertarkins michaelaherne angelineball mariadoylekennedy unemployed dublin boy soul band made irish working class put together jimmy rabbitte entirely decides 
New Jack City,action crime drama mariovanpeebles wesleysnipes ice-t allenpayne chrisrock action crime drama mariovanpeebles wesleysnipes ice-t allenpayne chrisrock maverick police detective vows crime lord ascends becomes megalomaniacal stop power 
The People Under the Stairs,comedy horror mystery wescraven brandonquintinadams everettmcgill wendyrobie a.j.langer comedy horror mystery wescraven brandonquintinadams everettmcgill wendyrobie a.j.langer two adults stolen children must fight juvenile break house occupied sister lives brother 
Oscar,"comedy crime johnlandis sylvesterstallone ornellamuti peterriegert chazzpalminteri comedy crime johnlandis sylvesterstallone ornellamuti peterriegert chazzpalminteri go straight "". would give gangster attempts dying father promise made life keep crime "
Regarding Henry,drama romance mikenichols harrisonford annettebening michaelhaley stanleyswerdlow drama romance mikenichols harrisonford annettebening michaelhaley stanleyswerdlow must relearn speech loving family lawyer loses support shot mobility memory 
L.A. Story,comedy drama fantasy mickjackson stevemartin victoriatennant richarde.grant sarahjessicaparker comedy drama fantasy mickjackson stevemartin victoriatennant richarde.grant sarahjessicaparker early 1990s los angeles wacky weatherman tries talking freeway billboard english newspaper reporter strange world make sense win struggling help heart 
Frankie and Johnny,comedy drama romance garrymarshall alpacino michellepfeiffer hectorelizondo nathanlane comedy drama romance garrymarshall alpacino michellepfeiffer hectorelizondo nathanlane café beside waitress frankie frankie romance released prison loner johnny job gets determined blossom bit 
Don't Tell Mom the Babysitter's Dead,comedy stephenherek christinaapplegate joannacassidy johngetz joshcharles comedy stephenherek christinaapplegate joannacassidy johngetz joshcharles mom leaves town evil babysitter bites left alone five siblings summer dust 
Drop Dead Fred,comedy drama fantasy atedejong phoebecates rikmayall marshamason timmatheson comedy drama fantasy atedejong phoebecates rikmayall marshamason timmatheson already unstable life rocked young woman finds rambunctious imaginary friend presence childhood 
Bugsy,biography crime drama barrylevinson warrenbeatty annettebening harveykeitel benkingsley biography crime drama barrylevinson warrenbeatty annettebening harveykeitel benkingsley siegel started las vegas story bugsy benjamin 
Dead Again,crime drama mystery kennethbranagh kennethbranagh emmathompson andygarcia loishall crime drama mystery kennethbranagh kennethbranagh emmathompson andygarcia loishall past life connection los angeles orphanage soon finds private eye woman track taken might memory lost lives identity enlisted endangers 
An American Tail: Fievel Goes West,animation adventure family philnibbelink simonwells jamesstewart johncleese amyirving phillipglasser animation adventure family philnibbelink simonwells jamesstewart johncleese amyirving phillipglasser emigre mice decide trap perpetrated talking cat west unaware smooth move family falling 
Nothing But Trouble,comedy danaykroyd chevychase danaykroyd johncandy demimoore comedy danaykroyd chevychase danaykroyd johncandy demimoore equally odd family sadistic judge bizarre mansion friends captured businessman backwoods 
Reservoir Dogs,crime drama thriller quentintarantino harveykeitel timroth michaelmadsen chrispenn crime drama thriller quentintarantino harveykeitel timroth michaelmadsen chrispenn simple jewelry heist goes horribly wrong surviving criminals begin police informant suspect one 
Unforgiven,"drama western clinteastwood clinteastwood genehackman morganfreeman richardharris drama western clinteastwood clinteastwood genehackman morganfreeman richardharris retired old west gunslinger william munny reluctantly takes old partner ned logan schofield kid ."" one last job young man help "
Aladdin,animation adventure comedy ronclements johnmusker scottweinger robinwilliams lindalarkin jonathanfreeman animation adventure comedy ronclements johnmusker scottweinger robinwilliams lindalarkin jonathanfreeman hungry grand vizier vie deepest wishes come true kindhearted street urchin magic lamp power make 
Home Alone 2: Lost in New York,adventure comedy crime chriscolumbus macaulayculkin joepesci danielstern catherineo'hara adventure comedy crime chriscolumbus macaulayculkin joepesci danielstern catherineo'hara new york city left home alone one year kevin mccallister far behind bumbling burglars accidentally finds stranded pair defeat criminals 
Alien³,action horror sci-fi davidfincher sigourneyweaver charless.dutton charlesdance paulmcgann action horror sci-fi davidfincher sigourneyweaver charless.dutton charlesdance paulmcgann deadly events occur shortly maximum security prison ellen ripley crash ripley realizes unwelcome visitor last encounter fiorina 161 brought along strange series lands arrival 
Batman Returns,action crime fantasy timburton michaelkeaton dannydevito michellepfeiffer christopherwalken action crime fantasy timburton michaelkeaton dannydevito michellepfeiffer christopherwalken penguin wreaking havoc across gotham deformed man calling latter becomes female employee cruel businessman batman deals vendetta help catwoman 
Scent of a Woman,drama martinbrest alpacino chriso'donnell jamesrebhorn gabrielleanwar drama martinbrest alpacino chriso'donnell jamesrebhorn gabrielleanwar prep school student needing money agrees blind man job babysit anticipated 
A Few Good Men,drama thriller robreiner tomcruise jacknicholson demimoore kevinbacon drama thriller robreiner tomcruise jacknicholson demimoore kevinbacon military lawyer lieutenant daniel kaffee defends marines accused orders murder contend acting 
Dracula,horror francisfordcoppola garyoldman winonaryder anthonyhopkins keanureeves horror francisfordcoppola garyoldman winonaryder anthonyhopkins keanureeves centuries old vampire count dracula comes fiancée mina murray barrister jonathan harker inflict havoc foreign land seduce england 
Basic Instinct,drama mystery thriller paulverhoeven michaeldouglas sharonstone georgedzundza jeannetripplehorn drama mystery thriller paulverhoeven michaeldouglas sharonstone georgedzundza jeannetripplehorn violent police detective investigates seductive novelist might involve brutal murder manipulative 
Army of Darkness,"comedy horror samraimi brucecampbell embethdavidtz marcusgilbert ianabercrombie comedy horror samraimi brucecampbell embethdavidtz marcusgilbert ianabercrombie sardonic hardware store clerk return home must retrieve accidentally transported necronomicon dead battle army 1300 ., "
Lethal Weapon 3,action crime thriller richarddonner melgibson dannyglover joepesci renerusso action crime thriller richarddonner melgibson dannyglover joepesci renerusso sell confiscated guns roger murtaugh pursue local street gangs former lapd officer police procedure martin riggs uses steal policies knowledge ammunition 
The Last of the Mohicans,action adventure drama michaelmann danielday-lewis madeleinestowe russellmeans ericschweig action adventure drama michaelmann danielday-lewis madeleinestowe russellmeans ericschweig three trappers protect indian war british colonel midst french daughters 
Wayne's World,comedy music penelopespheeris mikemyers danacarvey roblowe tiacarrere comedy music penelopespheeris mikemyers danacarvey roblowe tiacarrere two slacker friends try access cable show public promote 
The Bodyguard,action drama music mickjackson kevincostner whitneyhouston garykemp billcobbs action drama music mickjackson kevincostner whitneyhouston garykemp billcobbs former secret service agent takes whose lifestyle b singer unlike r president job bodyguard 
My Cousin Vinny,comedy crime jonathanlynn joepesci marisatomei ralphmacchio mitchellwhitfield comedy crime jonathanlynn joepesci marisatomei ralphmacchio mitchellwhitfield two new yorkers accused way back trial experience rural alabama loudmouth lawyer college call one murder help cousins 
Death Becomes Her,comedy fantasy horror robertzemeckis merylstreep brucewillis goldiehawn isabellarossellini comedy fantasy horror robertzemeckis merylstreep brucewillis goldiehawn isabellarossellini woman learns time rival immortality treatment way sees outdo long 
Patriot Games,action thriller phillipnoyce harrisonford seanbean annearcher patrickbergin action thriller phillipnoyce harrisonford seanbean annearcher patrickbergin cia analyst jack ryan interferes renegade faction targets ira assassination revenge family 
Glengarry Glen Ross,crime drama mystery jamesfoley alpacino jacklemmon alecbaldwin alanarkin crime drama mystery jamesfoley alpacino jacklemmon alecbaldwin alanarkin real estate office machinations behind scenes examination 
A League of Their Own,comedy drama sport pennymarshall tomhanks geenadavis loripetty madonna comedy drama sport pennymarshall tomhanks geenadavis loripetty madonna first female professional baseball league two sisters join succeed amidst growing rivalry struggle help 
Dead Alive,comedy fantasy horror peterjackson timothybalme dianapeñalver elizabethmoody ianwatkin comedy fantasy horror peterjackson timothybalme dianapeñalver elizabethmoody ianwatkin young man sumatran rat gets sick eating dogs comes back time nurses neighbors mother monkey life killing friends dies bitten 
Sister Act,comedy crime family emileardolino whoopigoldberg maggiesmith kathynajimy wendymakkena comedy crime family emileardolino whoopigoldberg maggiesmith kathynajimy wendymakkena soulful chorus complete take refuge sudden celebrity nightclub singer motown repertoire choir jeopardizes convent choir convent turning mob identity forced ends 
Twin Peaks: Fire Walk with Me,drama horror mystery davidlynch sheryllee raywise mädchenamick danaashbrook drama horror mystery davidlynch sheryllee raywise mädchenamick danaashbrook harrowing final days chronicled one year twin peaks teresa banks neighboring town laura palmer resident murder 
Malcolm X,biography drama history spikelee denzelwashington angelabassett delroylindo spikelee biography drama history spikelee denzelwashington angelabassett delroylindo spikelee influential black nationalist leader time gangster early life biographical epic small nation ministry member islam controversial career 
Universal Soldier,action sci-fi rolandemmerich jean-claudevandamme dolphlundgren allywalker edo'ross action sci-fi rolandemmerich jean-claudevandamme dolphlundgren allywalker edo'ross top secret military experiment two rival soldiers creates superhuman warriors brought back vietnam life killed 
Under Siege,action thriller andrewdavis stevenseagal garybusey tommyleejones erikaeleniak action thriller andrewdavis stevenseagal garybusey tommyleejones erikaeleniak navy seal turned cook seize control u terrorists stop person group ex battleship 
White Men Can't Jump,comedy drama sport ronshelton wesleysnipes woodyharrelson rosieperez tyraferrell comedy drama sport ronshelton wesleysnipes woodyharrelson rosieperez tyraferrell white basketball hustlers join forces basketball tournament winning money street courts double chances black 
Candyman,horror thriller bernardrose virginiamadsen xanderberkeley tonytodd kasilemmons horror thriller bernardrose virginiamadsen xanderberkeley tonytodd kasilemmons skeptic grad student researching murderous soul accidentally summoned reality myth monster hook hand candyman 
Beethoven,comedy drama family brianlevant charlesgrodin bonniehunt deanjones nicholletom comedy drama family brianlevant charlesgrodin bonniehunt deanjones nicholletom slobbering st napping veterinarian must contend loving family bernard becomes henchmen dog center attention 
The Mighty Ducks,comedy drama family stephenherek emilioestevez jossackland lanesmith heidikling comedy drama family stephenherek emilioestevez jossackland lanesmith heidikling rag tag youth hockey team community service coaching centered minnesota lawyer sentenced self 
Far and Away,adventure drama romance ronhoward tomcruise nicolekidman thomasgibson robertprosky adventure drama romance ronhoward tomcruise nicolekidman thomasgibson robertprosky young irish couple flee subsequently struggle prosper freely obtain land states 
The Player,comedy crime drama robertaltman timrobbins gretascacchi fredward whoopigoldberg comedy crime drama robertaltman timrobbins gretascacchi fredward whoopigoldberg writer whose script sent death threats hollywood studio executive rejected one 
A River Runs Through It,drama robertredford craigsheffer bradpitt tomskerritt brendablethyn drama robertredford craigsheffer bradpitt tomskerritt brendablethyn stern minister -- one reserved one rebellious -- growing two sons rural montana fly fishing story devoted 
Chaplin,biography comedy drama richardattenborough robertdowneyjr. geraldinechaplin paulrhys johnthaw biography comedy drama richardattenborough robertdowneyjr. geraldinechaplin paulrhys johnthaw elderly charlie chaplin discusses wide success stricken childhood little tramp ingenious invention amazing journey world recounting poverty editor autobiography 
Sneakers,comedy crime drama philaldenrobinson robertredford danaykroyd sidneypoitier jomarr comedy crime drama philaldenrobinson robertredford danaykroyd sidneypoitier jomarr security pro finds past coming back particularly important item unique team tasked retrieving haunt 
The Crying Game,crime drama romance neiljordan stephenrea jayedavidson forestwhitaker mirandarichardson crime drama romance neiljordan stephenrea jayedavidson forestwhitaker mirandarichardson ira terrorists soon befriends one british soldier kidnapped becomes drawn soldier world captors 
The Muppet Christmas Carol,comedy drama family brianhenson michaelcaine kermitthefrog davegoelz misspiggy comedy drama family brianhenson michaelcaine kermitthefrog davegoelz misspiggy muppet characters tell classic tale christmas eve bitter miser version redemption old 
Hard Boiled,action crime thriller johnwoo chowyun-fat tonychiu-waileung teresamo philipchan action crime thriller johnwoo chowyun-fat tonychiu-waileung teresamo philipchan nails cop teams undercover agent sinister mobster tough shut crew 
Passenger 57,action crime thriller kevinhooks wesleysnipes brucepayne tomsizemore alexdatcher action crime thriller kevinhooks wesleysnipes brucepayne tomsizemore alexdatcher airline security expert must take action terrorists seize control passenger jet trapped finds 
Forever Young,drama romance sci-fi steveminer melgibson jamieleecurtis elijahwood isabelglasser drama romance sci-fi steveminer melgibson jamieleecurtis elijahwood isabelglasser pilot frozen cryogenics test body starts age rapidly 1939 awakes time running 1992 
"Honey, I Blew Up the Kid",adventure comedy family randalkleiser rickmoranis marciastrassman robertoliveri danielshalikar adventure comedy family randalkleiser rickmoranis marciastrassman robertoliveri danielshalikar time hilarious disaster strikes grow many stories tall new toddler son szalinski family experiment causes back 
Of Mice and Men,drama western garysinise johnmalkovich garysinise raywalston caseysiemaszko drama western garysinise johnmalkovich garysinise raywalston caseysiemaszko nomadic farm worker looks great depression giant friend gentle dimwitted 
Buffy the Vampire Slayer,action comedy fantasy franrubelkuzui kristyswanson donaldsutherland paulreubens rutgerhauer action comedy fantasy franrubelkuzui kristyswanson donaldsutherland paulreubens rutgerhauer flighty teenage girl buffy summers learns destined battler vampires generation 
Bad Lieutenant,crime drama thriller abelferrara harveykeitel brianmcelroy frankacciarito peggygormley crime drama thriller abelferrara harveykeitel brianmcelroy frankacciarito peggygormley corrupt new york city police detective young nun serious drug gambling addiction find forgiveness ways tries redemption rape investigating change 
The Hand That Rocks the Cradle,drama thriller curtishanson annabellasciorra rebeccademornay mattmccoy erniehudson drama thriller curtishanson annabellasciorra rebeccademornay mattmccoy erniehudson embittered pregnant widow loses humiliated husband kills woman vengeance mission family embarks child 
Stop! Or My Mom Will Shoot,action comedy rogerspottiswoode sylvesterstallone estellegetty jobethwilliams rogerrees action comedy rogerspottiswoode sylvesterstallone estellegetty jobethwilliams rogerrees tough police sergeant overbearing mother comes visit meddle life career begins 
Encino Man,comedy lesmayfield seanastin brendanfraser paulyshore meganward comedy lesmayfield seanastin brendanfraser paulyshore meganward two high school outcasts thaw actually enjoy life modern life turn gets frozen caveman back yard introduce find 
Romper Stomper,crime drama geoffreywright russellcrowe danielpollock jacquelinemckenzie alexscott crime drama geoffreywright russellcrowe danielpollock jacquelinemckenzie alexscott skinheads become alarmed way neighbourhood group changing 
Bitter Moon,drama romance thriller romanpolanski hughgrant kristinscottthomas emmanuelleseigner petercoyote drama romance thriller romanpolanski hughgrant kristinscottthomas emmanuelleseigner petercoyote cruise ship develops irresistible infatuation hearing stories eccentric paraplegic wife passenger 
The Lawnmower Man,horror sci-fi brettleonard jefffahey piercebrosnan jennywright markbringelson horror sci-fi brettleonard jefffahey piercebrosnan jennywright markbringelson simple man computer science turned genius application 
